gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group C,some high school,free/reduced,completed,67.3,81.7,83.4
female,group C,some college,standard,completed,78.1,70.6,77.7
male,group C,bachelor's degree,free/reduced,none,74.2,69.6,67.9
male,group D,bachelor's degree,standard,completed,86.4,67.9,60.9
female,group E,associate's degree,standard,completed,62.4,93.6,67.0
female,group B,bachelor's degree,free/reduced,none,94.0,88.1,77.8
male,group B,some high school,standard,none,36.2,79.4,78.4
male,group C,some high school,standard,none,78.9,66.6,76.3
female,group C,associate's degree,standard,completed,,69.6,48.8
female,group A,associate's degree,free/reduced,none,58.6,76.4,67.7
female,group E,master's degree,standard,completed,74.5,61.7,58.5
male,group D,associate's degree,standard,none,74.4,82.1,78.0
male,group B,some college,free/reduced,completed,75.1,56.1,56.5
male,group A,bachelor's degree,free/reduced,none,45.2,74.5,74.8
male,group A,associate's degree,free/reduced,none,87.7,36.9,63.8
male,group B,high school,standard,completed,52.5,61.3,39.8
male,group D,master's degree,standard,completed,54.5,98.1,82.0
female,group A,high school,standard,completed,75.6,83.5,67.6
male,group A,some high school,free/reduced,completed,61.7,90.5,87.1
male,group E,bachelor's degree,standard,completed,,59.7,43.0
male,group D,associate's degree,standard,completed,33.7,70.5,63.6
female,group A,high school,free/reduced,none,70.3,86.9,64.8
male,group D,bachelor's degree,free/reduced,completed,69.3,77.9,72.1
male,group B,some high school,free/reduced,none,58.4,76.1,48.1
female,group C,some college,free/reduced,none,34.9,91.8,76.2
male,group A,master's degree,free/reduced,completed,62.8,54.4,96.7
male,group E,bachelor's degree,standard,none,65.4,66.4,75.1
male,group B,bachelor's degree,free/reduced,completed,,44.4,69.4
male,group D,some college,standard,completed,38.5,53.7,47.3
male,group B,bachelor's degree,standard,none,89.9,84.0,56.4
female,group A,some high school,free/reduced,none,56.4,56.2,67.2
female,group D,some high school,free/reduced,completed,62.7,79.3,60.1
female,group C,some college,free/reduced,completed,29.9,92.2,83.4
male,group B,master's degree,standard,none,89.9,66.5,76.0
male,group A,associate's degree,free/reduced,none,59.0,76.3,100.0
male,group E,high school,free/reduced,none,67.5,79.4,53.3
female,group D,associate's degree,free/reduced,none,82.8,51.9,68.5
male,group B,bachelor's degree,free/reduced,completed,55.9,60.4,47.2
male,group B,high school,free/reduced,completed,80.4,54.9,34.7
female,group C,some college,standard,completed,35.1,61.5,78.8
male,group C,some college,standard,completed,74.3,79.0,75.4
female,group E,master's degree,standard,none,89.6,60.7,55.2
female,group E,high school,free/reduced,none,57.3,68.5,69.4
female,group A,some high school,free/reduced,completed,82.8,54.4,58.6
male,group A,high school,free/reduced,completed,93.5,86.2,60.6
male,group E,bachelor's degree,standard,completed,62.2,61.4,63.2
male,group E,some high school,free/reduced,completed,60.9,90.3,54.6
male,group D,some college,free/reduced,completed,52.5,69.9,57.3
male,group C,high school,free/reduced,completed,58.4,49.3,57.7
male,group A,associate's degree,standard,completed,53.8,66.6,74.3
male,group C,master's degree,free/reduced,completed,,54.1,26.4
female,group C,associate's degree,standard,completed,84.0,77.3,64.6
male,group E,master's degree,free/reduced,none,54.2,65.3,51.7
female,group D,bachelor's degree,standard,completed,69.9,71.3,52.2
male,group B,associate's degree,standard,none,66.6,63.8,60.1
male,group D,high school,standard,none,88.5,61.2,67.8
male,group D,high school,free/reduced,completed,58.5,55.4,64.8
female,group C,associate's degree,free/reduced,completed,71.7,80.7,52.0
female,group D,high school,standard,none,77.9,66.6,78.8
female,group A,bachelor's degree,standard,none,88.3,64.6,54.5
female,group C,some high school,free/reduced,completed,58.2,66.2,57.0
male,group A,bachelor's degree,free/reduced,none,56.7,59.5,72.3
female,group B,master's degree,standard,completed,50.1,64.6,72.8
male,group C,bachelor's degree,free/reduced,completed,99.5,71.9,58.8
male,group B,master's degree,free/reduced,completed,86.8,54.5,24.0
female,group C,high school,free/reduced,none,65.4,56.5,54.7
female,group E,some high school,free/reduced,none,95.0,88.3,70.4
female,group D,high school,standard,completed,64.5,63.9,78.3
female,group E,some college,free/reduced,none,76.9,61.3,66.8
female,group B,high school,free/reduced,none,66.2,50.2,60.8
female,group D,master's degree,standard,none,72.0,80.9,100.0
female,group C,high school,standard,none,70.4,54.2,62.4
female,group D,high school,free/reduced,none,59.6,68.8,77.2
male,group A,some high school,free/reduced,none,82.4,45.1,48.0
female,group D,high school,free/reduced,none,76.7,80.5,51.6
female,group A,some high school,free/reduced,completed,81.4,85.5,77.7
male,group D,associate's degree,standard,none,70.8,75.8,83.7
female,group A,some college,standard,none,52.4,47.5,62.2
male,group B,some high school,standard,none,91.6,80.7,40.3
male,group E,master's degree,free/reduced,none,62.1,57.4,65.5
female,group C,associate's degree,free/reduced,none,71.5,52.6,70.8
male,group D,some high school,free/reduced,none,75.5,63.6,69.5
male,group E,some high school,free/reduced,none,71.4,63.4,59.5
male,group C,some college,standard,none,79.7,61.9,65.7
male,group C,master's degree,standard,completed,82.1,86.8,56.8
female,group A,bachelor's degree,free/reduced,none,62.6,97.2,51.3
male,group B,bachelor's degree,standard,none,90.4,49.8,79.3
female,group B,some high school,free/reduced,none,62.0,59.4,69.5
male,group E,high school,free/reduced,none,71.1,71.0,65.7
male,group B,master's degree,standard,completed,60.2,63.6,60.4
male,group D,associate's degree,free/reduced,completed,55.9,74.6,65.3
male,group B,high school,free/reduced,completed,81.7,81.8,70.4
female,group E,high school,standard,completed,100.0,79.5,93.9
female,group B,master's degree,free/reduced,completed,60.6,77.5,77.8
male,group D,some high school,free/reduced,completed,84.2,92.2,58.0
male,group A,some high school,standard,completed,61.1,46.8,58.2
female,group E,some high school,free/reduced,completed,65.8,89.7,55.8
male,group A,some high school,standard,completed,92.4,63.2,65.0
male,group A,bachelor's degree,free/reduced,completed,49.9,80.0,55.8
male,group A,some high school,standard,completed,45.9,54.6,75.1
female,group C,bachelor's degree,standard,completed,64.7,56.3,28.3
female,group C,bachelor's degree,standard,completed,76.0,,76.0
female,group A,some high school,free/reduced,completed,73.0,42.0,72.1
male,group E,some college,standard,completed,71.4,82.9,86.9
male,group D,associate's degree,standard,completed,66.5,86.6,81.2
female,group D,high school,standard,none,77.8,71.5,57.7
female,group B,bachelor's degree,standard,completed,22.3,71.0,79.5
female,group E,master's degree,standard,none,54.7,57.3,65.5
female,group C,master's degree,free/reduced,completed,64.6,78.4,39.0
male,group A,associate's degree,free/reduced,completed,76.6,73.9,70.4
female,group B,master's degree,free/reduced,none,88.3,56.1,58.6
male,group D,some college,free/reduced,completed,52.7,63.5,68.0
female,group C,master's degree,free/reduced,none,87.9,66.8,92.8
male,group C,high school,free/reduced,none,59.2,63.5,71.4
female,group A,high school,free/reduced,none,64.1,49.9,52.7
female,group D,bachelor's degree,standard,completed,74.7,78.8,82.5
female,group E,some high school,free/reduced,completed,63.0,65.6,73.4
female,group C,some college,standard,completed,82.7,69.2,51.0
male,group A,bachelor's degree,standard,none,59.9,60.9,43.9
female,group E,some college,free/reduced,none,60.2,75.7,53.3
male,group D,some high school,standard,completed,81.8,71.8,80.5
male,group C,master's degree,standard,completed,54.6,86.0,63.5
male,group E,master's degree,standard,completed,69.7,75.7,69.2
male,group E,some high school,standard,completed,41.1,66.2,47.9
female,group E,bachelor's degree,free/reduced,completed,93.3,58.6,80.9
male,group C,some high school,free/reduced,none,84.1,81.1,37.8
male,group C,associate's degree,free/reduced,none,100.0,65.0,58.2
male,group B,high school,free/reduced,none,86.1,66.6,74.3
female,group D,bachelor's degree,free/reduced,completed,49.1,66.6,51.2
female,group A,some college,free/reduced,none,76.0,63.4,77.2
female,group E,associate's degree,free/reduced,none,52.2,66.8,55.0
female,group B,bachelor's degree,free/reduced,none,89.7,96.0,49.6
male,group A,some high school,free/reduced,none,49.5,54.3,87.3
male,group B,some high school,free/reduced,none,48.8,57.6,70.3
female,group C,some high school,standard,completed,41.9,88.4,75.8
male,group E,some high school,free/reduced,none,58.7,63.8,83.3
male,group A,some college,standard,completed,55.7,62.7,28.7
male,group A,associate's degree,standard,completed,47.1,83.5,77.5
female,group A,master's degree,standard,completed,95.8,49.1,56.6
female,group A,high school,standard,completed,73.9,80.5,58.6
male,group A,some college,free/reduced,completed,72.2,69.6,74.6
female,group B,some college,standard,none,89.8,75.5,62.6
female,group E,master's degree,free/reduced,none,69.8,75.2,76.9
female,group C,master's degree,free/reduced,completed,54.8,60.2,67.4
female,group C,high school,standard,completed,40.5,83.7,70.5
female,group C,high school,free/reduced,completed,53.9,61.3,60.6
male,group C,master's degree,standard,none,88.6,74.7,52.0
female,group B,some high school,standard,completed,47.2,86.3,56.9
male,group D,some college,free/reduced,none,71.3,88.3,66.5
male,group E,bachelor's degree,free/reduced,completed,81.5,65.3,95.6
female,group A,high school,standard,none,70.3,75.5,90.1
male,group D,high school,free/reduced,completed,72.0,64.0,58.2
male,group C,master's degree,free/reduced,none,75.8,100.0,68.9
male,group D,associate's degree,free/reduced,completed,71.7,79.9,63.7
female,group E,bachelor's degree,standard,none,90.1,70.2,70.0
female,group A,bachelor's degree,standard,none,50.4,73.4,71.9
male,group A,high school,free/reduced,none,69.6,74.7,75.9
female,group E,some high school,free/reduced,none,38.7,75.1,24.5
female,group E,associate's degree,free/reduced,none,34.9,65.6,73.5
female,group C,bachelor's degree,free/reduced,none,64.8,63.5,62.0
female,group A,high school,free/reduced,none,74.2,66.9,57.4
male,group D,bachelor's degree,standard,completed,90.5,53.0,79.9
male,group B,associate's degree,free/reduced,completed,100.0,79.1,90.0
female,group B,associate's degree,standard,completed,85.8,57.8,78.3
female,group E,some college,free/reduced,completed,76.9,54.2,60.2
male,group C,master's degree,standard,completed,68.4,68.8,51.9
male,group B,master's degree,free/reduced,none,43.0,67.2,22.9
female,group A,high school,standard,none,63.8,72.5,70.7
male,group E,associate's degree,free/reduced,none,85.4,61.0,76.7
female,group D,some college,standard,none,79.5,63.5,66.5
female,group E,some college,standard,none,46.7,78.7,82.0
male,group D,bachelor's degree,standard,completed,75.2,77.8,48.2
male,group E,bachelor's degree,standard,completed,73.9,77.3,65.4
female,group E,some college,standard,completed,71.2,69.5,64.2
female,group E,bachelor's degree,standard,completed,65.6,71.4,66.3
male,group D,associate's degree,free/reduced,none,76.0,72.2,85.5
female,group D,some high school,standard,none,76.5,59.8,66.4
male,group E,associate's degree,free/reduced,none,56.4,89.6,63.6
female,group B,some college,free/reduced,completed,72.8,87.6,53.9
male,group C,some college,free/reduced,none,63.2,80.1,87.9
male,group C,associate's degree,free/reduced,completed,43.7,63.0,46.5
male,group C,bachelor's degree,free/reduced,none,57.6,76.5,59.7
female,group D,bachelor's degree,standard,none,42.5,82.7,93.4
female,group D,master's degree,standard,completed,80.7,51.9,75.0
male,group B,some college,standard,none,71.3,92.7,67.7
female,group C,high school,free/reduced,none,60.7,44.6,68.3
male,group C,master's degree,standard,completed,87.3,78.9,53.8
male,group E,bachelor's degree,standard,none,67.0,89.3,67.0
female,group D,associate's degree,standard,completed,44.5,67.4,62.8
female,group C,bachelor's degree,standard,none,59.4,66.9,70.7
male,group B,associate's degree,standard,none,90.5,78.3,45.4
female,group B,master's degree,free/reduced,none,56.0,94.9,74.0
female,group C,some college,standard,none,70.1,65.1,83.2
male,group D,bachelor's degree,free/reduced,none,77.2,58.1,64.9
male,group B,associate's degree,free/reduced,none,74.8,63.1,77.7
female,group E,some college,free/reduced,none,100.0,47.3,72.7
male,group B,high school,free/reduced,none,48.4,81.6,58.9
male,group A,associate's degree,free/reduced,completed,49.9,61.8,52.1
female,group A,master's degree,standard,completed,48.6,66.1,54.2
male,group D,high school,standard,none,61.6,81.7,72.4
male,group C,high school,standard,none,82.5,63.7,67.2
female,group D,some high school,free/reduced,completed,50.5,79.6,87.1
female,group D,bachelor's degree,standard,none,82.7,54.5,79.9
male,group D,associate's degree,standard,none,66.5,82.4,79.8
male,group D,high school,free/reduced,completed,49.4,73.8,71.9
female,group E,some high school,free/reduced,none,39.7,67.8,53.6
female,group E,master's degree,free/reduced,none,43.1,70.8,72.9
female,group B,some college,free/reduced,completed,56.0,51.0,69.0
female,group A,associate's degree,standard,none,63.5,70.5,50.9
male,group D,high school,free/reduced,none,86.2,67.0,86.1
female,group B,bachelor's degree,free/reduced,completed,78.0,51.4,84.5
female,group A,some high school,standard,none,53.4,59.6,50.8
male,group C,high school,standard,completed,72.1,67.2,58.4
female,group E,bachelor's degree,free/reduced,none,90.8,60.5,59.8
male,group A,high school,standard,none,94.1,35.2,77.1
female,group C,associate's degree,free/reduced,completed,61.3,84.1,75.4
female,group A,associate's degree,free/reduced,completed,80.4,67.0,68.7
female,group E,associate's degree,standard,none,86.8,37.2,72.1
male,group E,master's degree,standard,completed,43.4,98.9,48.7
male,group B,master's degree,free/reduced,completed,58.3,86.4,73.7
female,group D,some high school,free/reduced,none,99.3,64.1,66.5
male,group A,associate's degree,free/reduced,none,61.5,57.2,57.8
male,group A,bachelor's degree,standard,none,22.1,74.6,45.0
male,group C,high school,free/reduced,completed,64.2,71.8,68.4
male,group E,some college,free/reduced,completed,82.9,76.6,73.4
male,group A,bachelor's degree,free/reduced,completed,66.1,57.2,42.5
male,group E,master's degree,free/reduced,completed,76.7,84.4,68.3
female,group A,master's degree,free/reduced,none,80.1,62.4,69.8
female,group B,bachelor's degree,standard,completed,60.7,78.5,59.7
male,group D,master's degree,free/reduced,none,58.2,57.8,73.7
female,group A,associate's degree,free/reduced,completed,68.3,100.0,66.0
female,group E,some high school,free/reduced,none,68.7,78.7,72.2
female,group B,high school,free/reduced,none,66.8,100.0,76.0
female,group A,some high school,standard,none,67.4,80.6,76.0
male,group C,high school,standard,completed,54.8,61.1,83.3
female,group D,high school,standard,none,77.3,80.6,73.1
female,group A,some high school,free/reduced,none,75.0,81.6,60.8
male,group B,bachelor's degree,free/reduced,completed,46.0,74.2,58.3
male,group C,high school,standard,none,60.2,77.8,52.1
female,group B,some high school,standard,completed,67.4,79.7,70.3
female,group B,high school,standard,completed,58.0,55.1,87.8
female,group C,some college,free/reduced,none,75.6,54.1,62.6
female,group B,bachelor's degree,free/reduced,none,65.0,57.9,74.7
female,group C,associate's degree,standard,completed,68.5,70.8,56.7
female,group A,high school,standard,none,60.0,65.9,70.9
male,group C,some college,standard,completed,36.1,55.3,86.9
female,group C,associate's degree,free/reduced,completed,35.2,79.9,
female,group D,associate's degree,free/reduced,completed,74.8,73.0,44.4
male,group C,high school,free/reduced,none,70.0,71.4,76.6
male,group C,some high school,standard,completed,72.6,65.4,77.2
male,group A,high school,standard,none,68.0,63.7,70.6
male,group D,some college,free/reduced,none,69.2,57.2,78.0
female,group E,associate's degree,standard,none,80.5,82.1,55.5
female,group A,high school,free/reduced,none,72.7,59.2,68.9
female,group A,some high school,standard,completed,81.6,71.9,84.7
female,group E,high school,standard,none,68.6,92.3,83.3
female,group C,bachelor's degree,standard,completed,61.5,64.3,76.2
female,group B,some high school,standard,completed,68.9,82.4,54.8
male,group D,some college,free/reduced,none,53.5,,52.4
female,group B,associate's degree,standard,completed,60.3,73.4,69.7
male,group E,high school,free/reduced,completed,68.7,75.0,70.7
male,group A,some high school,free/reduced,none,68.5,67.7,66.5
female,group A,bachelor's degree,free/reduced,completed,64.4,69.5,55.9
male,group D,some high school,standard,completed,,61.3,74.6
female,group A,master's degree,free/reduced,completed,75.5,69.6,69.7
male,group A,bachelor's degree,free/reduced,completed,78.5,60.8,72.3
female,group D,some college,free/reduced,none,90.7,83.1,76.9
male,group D,associate's degree,standard,completed,72.6,45.2,63.9
female,group E,some college,standard,completed,66.0,75.7,60.7
female,group A,high school,free/reduced,completed,50.8,73.7,84.6
female,group A,some high school,standard,completed,88.4,72.4,56.6
female,group E,master's degree,free/reduced,none,69.7,83.3,61.0
female,group C,bachelor's degree,free/reduced,completed,68.9,65.0,86.5
male,group C,bachelor's degree,standard,none,62.2,72.6,59.8
male,group C,some high school,free/reduced,completed,61.2,45.0,66.5
male,group E,master's degree,standard,none,76.3,63.2,61.8
female,group A,some high school,standard,none,50.7,81.0,41.3
male,group E,high school,free/reduced,none,90.4,50.3,66.2
female,group E,some college,standard,none,87.1,71.2,52.8
female,group C,bachelor's degree,standard,none,60.7,59.5,71.8
male,group B,high school,free/reduced,completed,53.0,67.4,84.6
male,group A,some college,free/reduced,completed,35.8,60.4,34.8
female,group C,high school,standard,completed,47.2,51.5,61.9
male,group B,master's degree,standard,none,76.9,74.4,74.8
female,group B,bachelor's degree,free/reduced,completed,70.7,68.3,35.2
female,group D,some high school,standard,none,73.4,77.6,88.0
female,group A,some high school,standard,none,38.3,80.1,73.7
female,group B,some college,standard,completed,60.1,86.2,
female,group C,associate's degree,standard,completed,86.5,70.9,59.5
male,group D,master's degree,standard,none,64.6,86.8,
male,group A,some college,standard,none,46.9,55.3,65.6
female,group E,associate's degree,standard,completed,64.3,81.7,100.0
female,group C,high school,free/reduced,completed,54.4,75.4,87.8
male,group B,master's degree,free/reduced,completed,71.0,72.3,70.0
male,group B,high school,free/reduced,completed,66.3,75.2,71.8
female,group C,bachelor's degree,free/reduced,none,74.1,55.5,77.5
male,group B,master's degree,free/reduced,completed,47.7,52.2,100.0
female,group D,associate's degree,standard,completed,59.3,92.9,73.7
male,group A,bachelor's degree,standard,completed,82.4,66.6,68.7
female,group D,some high school,standard,none,45.7,66.4,62.9
male,group B,associate's degree,standard,none,51.0,53.6,71.5
female,group E,some college,free/reduced,none,69.0,48.3,59.2
male,group A,some high school,standard,none,70.3,67.8,75.4
male,group A,some high school,standard,completed,58.7,64.2,46.5
female,group C,some college,free/reduced,none,61.8,69.0,64.1
male,group C,master's degree,standard,completed,74.0,70.2,79.0
female,group E,some high school,standard,completed,78.7,100.0,73.5
male,group A,associate's degree,free/reduced,completed,50.0,64.3,61.1
female,group E,bachelor's degree,standard,completed,71.5,91.1,64.5
male,group C,some high school,standard,none,88.7,92.0,83.5
female,group C,associate's degree,standard,none,64.3,79.6,49.8
male,group A,high school,standard,none,49.8,65.7,49.9
female,group D,associate's degree,standard,completed,49.1,49.9,54.1
male,group B,bachelor's degree,free/reduced,completed,63.6,75.7,67.8
female,group C,associate's degree,free/reduced,completed,81.5,83.3,47.6
female,group C,some college,free/reduced,completed,65.4,93.5,82.3
female,group D,bachelor's degree,free/reduced,completed,68.8,55.7,54.1
male,group D,master's degree,free/reduced,none,51.1,65.6,71.4
